characterID,character_name,movieID,movie_title,gender
u78,CORNELIUS,m5,the fifth element,m
u79,DAVID,m5,the fifth element,m
u80,DIVA,m5,the fifth element,f
u81,FINGER,m5,the fifth element,m
u82,GIRL,m5,the fifth element,f
u83,KOMMANDER,m5,the fifth element,m
u84,KORBEN,m5,the fifth element,m
u85,LEELOO,m5,the fifth element,f
u86,LOC RHOD,m5,the fifth element,m
u87,MACTILBURGH,m5,the fifth element,m
u88,MOTHER,m5,the fifth element,f
u89,MUGGER,m5,the fifth element,m
u90,MUNRO,m5,the fifth element,m
u91,PRESIDENT,m5,the fifth element,m
u92,PRIEST,m5,the fifth element,m
u93,PROFESSOR,m5,the fifth element,m
u94,SECRETARY,m5,the fifth element,f
u95,SHADOW,m5,the fifth element,m
u96,STAEDERT,m5,the fifth element,m
u97,THAI,m5,the fifth element,m
u98,VOICE,m5,the fifth element,x
u99,ZORG,m5,the fifth element,m
u178,COMMISSIONER,m12,airplane ii: the sequel,m
u179,DUNN,m12,airplane ii: the sequel,m
u180,ELAINE,m12,airplane ii: the sequel,f
u181,JIMMY,m12,airplane ii: the sequel,m
u182,JOE,m12,airplane ii: the sequel,m
u183,JOHN,m12,airplane ii: the sequel,m
u184,KRUGER,m12,airplane ii: the sequel,m
u185,MARY,m12,airplane ii: the sequel,f
u186,OVEUR,m12,airplane ii: the sequel,m
u187,PORTER,m12,airplane ii: the sequel,m
u188,RECEPTIONIST,m12,airplane ii: the sequel,f
u189,ROK,m12,airplane ii: the sequel,n
u190,RUMACK,m12,airplane ii: the sequel,m
u191,SIMON,m12,airplane ii: the sequel,m
u192,STELLA,m12,airplane ii: the sequel,f
u193,TED,m12,airplane ii: the sequel,m
u194,WIFE,m12,airplane ii: the sequel,f
u215,CASSANDRA,m14,alien nation,f
u216,FEDORCHUK,m14,alien nation,m
u217,HARCOURT,m14,alien nation,m
u218,JETSON,m14,alien nation,m
u219,KIPLING,m14,alien nation,m
u220,MAFFET,m14,alien nation,m
u221,O'NEAL,m14,alien nation,m
u222,OPERATOR,m14,alien nation,f
u223,PORTER,m14,alien nation,m
u224,SYKES,m14,alien nation,m
u225,TUGGLE,m14,alien nation,m
u226,WARNER,m14,alien nation,m
u227,WINTER,m14,alien nation,m
u228,APONE,m15,aliens,m
u229,BISHOP,m15,aliens,m
u230,BURKE,m15,aliens,m
u231,GORMAN,m15,aliens,m
u232,HICKS,m15,aliens,m
u233,HUDSON,m15,aliens,m
u234,LYDECKER,m15,aliens,m
u235,MED-TECH,m15,aliens,f
u236,NEWT,m15,aliens,f
u237,RIPLEY,m15,aliens,f
u238,SIMPSON,m15,aliens,m
u239,VAN LEUWEN,m15,aliens,m
u240,VASQUEZ,m15,aliens,f
u529,BATTY,m34,blade runner,m
u530,BRYANT,m34,blade runner,m
u531,CHEW,m34,blade runner,m
u532,DECKARD,m34,blade runner,m
u533,DECKARD'S VOICE,m34,blade runner,m
u534,ESPER,m34,blade runner,n
u535,GAFF,m34,blade runner,m
u536,HOLDEN,m34,blade runner,m
u537,LEON,m34,blade runner,m
u538,MARY,m34,blade runner,f
u539,PRIS,m34,blade runner,f
u540,RACHAEL,m34,blade runner,f
u541,SALOME,m34,blade runner,f
u542,SEBASTIAN,m34,blade runner,m
u543,TAFFEY,m34,blade runner,m
u544,TYRELL,m34,blade runner,m
u545,VOICE,m34,blade runner,x
u546,WHEELER,m34,blade runner,x
u643,ANDREA,m41,the butterfly effect,f
u644,CARLOS,m41,the butterfly effect,m
u645,DR. REDFIELD,m41,the butterfly effect,m
u646,EVAN,m41,the butterfly effect,m
u647,HEIDI,m41,the butterfly effect,f
u648,HUNTER,m41,the butterfly effect,m
u649,JASON,m41,the butterfly effect,m
u650,KAYLEIGH,m41,the butterfly effect,f
u651,LENNY,m41,the butterfly effect,m
u652,MR. MILLER,m41,the butterfly effect,m
u653,MRS. BOSWELL,m41,the butterfly effect,f
u654,PROFESSOR CARTER,m41,the butterfly effect,m
u655,THUMPER,m41,the butterfly effect,m
u656,TOMMY,m41,the butterfly effect,m
u657,WAITRESS,m41,the butterfly effect,f
u737,BOILER,m47,dark star,m
u738,BOMB #19,m47,dark star,n
u739,BOMB #20,m47,dark star,n
u740,DOOLITTLE,m47,dark star,m
u741,PINBACK,m47,dark star,m
u742,POWELL,m47,dark star,m
u743,TALBY,m47,dark star,m
u744,BLONDE,m48,dark angel,f
u745,BRUNO,m48,dark angel,m
u746,DARREN,m48,dark angel,m
u747,HERBAL,m48,dark angel,m
u748,INGA,m48,dark angel,f
u749,KENDRA,m48,dark angel,f
u750,LAUREN,m48,dark angel,f
u751,LOGAN,m48,dark angel,m
u752,LYDIA,m48,dark angel,f
u753,MAX,m48,dark angel,f
u754,NORMAL,m48,dark angel,f
u755,ORIGINAL CINDY,m48,dark angel,f
u756,SKETCHY,m48,dark angel,m
u757,SONRISA,m48,dark angel,m
u758,SOPHY,m48,dark angel,f
u759,THEO,m48,dark angel,m
u760,VOGELSANG,m48,dark angel,m
u777,AUDIENCE,m50,donnie darko,x
u778,DAVID,m50,donnie darko,m
u779,DONNIE,m50,donnie darko,m
u780,DR. MONNITOFF,m50,donnie darko,m
u781,DR. THURMAN,m50,donnie darko,m
u782,EDDIE,m50,donnie darko,m
u783,ELIZABETH,m50,donnie darko,f
u784,FRANK,m50,donnie darko,m
u785,GRETCHEN,m50,donnie darko,f
u786,JIM CUNNINGHAM,m50,donnie darko,m
u787,LEROY,m50,donnie darko,m
u788,MS. FARMER,m50,donnie darko,f
u789,MS. POMEROY,m50,donnie darko,f
u790,PRINCIPAL COLE,m50,donnie darko,m
u791,RONALD,m50,donnie darko,m
u792,ROSE,m50,donnie darko,f
u793,SAMANTHA,m50,donnie darko,f
u794,SEAN,m50,donnie darko,m
u795,SETH,m50,donnie darko,m
u858,CARRIE,m55,eternal sunshine of the spotless mind,f
u859,CLEMENTINE,m55,eternal sunshine of the spotless mind,f
u860,CLEMENTINE'S VOICE,m55,eternal sunshine of the spotless mind,f
u861,JOEL,m55,eternal sunshine of the spotless mind,m
u862,MARY,m55,eternal sunshine of the spotless mind,f
u863,MIERZWIAK,m55,eternal sunshine of the spotless mind,m
u864,NAOMI,m55,eternal sunshine of the spotless mind,f
u865,NAOMI'S VOICE,m55,eternal sunshine of the spotless mind,f
u866,OLD WOMAN,m55,eternal sunshine of the spotless mind,f
u867,PATRICK,m55,eternal sunshine of the spotless mind,m
u868,RECEPTIONIST,m55,eternal sunshine of the spotless mind,f
u869,STAN,m55,eternal sunshine of the spotless mind,m
u870,STAN'S VOICE,m55,eternal sunshine of the spotless mind,m
u871,VOICE-OVER,m55,eternal sunshine of the spotless mind,x
u879,COOPER,m57,event horizon,m
u880,DJ,m57,event horizon,m
u881,HOLLIS,m57,event horizon,m
u882,JUSTIN,m57,event horizon,m
u883,LYLE,m57,event horizon,m
u884,MILLER,m57,event horizon,m
u885,PETERS,m57,event horizon,f
u886,SMITH,m57,event horizon,m
u887,STARCK,m57,event horizon,f
u888,WEIR,m57,event horizon,m
u889,ALICIA,m58,fantastic four,f
u890,BEN,m58,fantastic four,m
u891,DEBBIE,m58,fantastic four,f
u892,DOCTOR,m58,fantastic four,m
u893,JOHNNY,m58,fantastic four,m
u894,LEONARD,m58,fantastic four,m
u895,REED,m58,fantastic four,m
u896,SEXY NURSE,m58,fantastic four,f
u897,SUE,m58,fantastic four,f
u898,THE THING,m58,fantastic four,m
u899,VICTOR,m58,fantastic four,m
u1024,ANIMAL,m67,godzilla,m
u1025,AUDREY,m67,godzilla,f
u1026,CAIMAN,m67,godzilla,m
u1027,ELSIE,m67,godzilla,f
u1028,JEAN-CLAUDE,m67,godzilla,m
u1029,KID,m67,godzilla,m
u1030,LT. ANDERSON,m67,godzilla,m
u1031,LUCY,m67,godzilla,f
u1032,MAJOR HICKS,m67,godzilla,m
u1033,MAYOR,m67,godzilla,m
u1034,NICK,m67,godzilla,m
u1035,RAYMOND,m67,godzilla,x
u1036,ALEXANDER,m68,galaxy quest,m
u1037,BRANDON,m68,galaxy quest,m
u1038,COMPUTER,m68,galaxy quest,n
u1039,FRED,m68,galaxy quest,m
u1040,GUY,m68,galaxy quest,m
u1041,GWEN,m68,galaxy quest,f
u1042,JASON,m68,galaxy quest,m
u1043,KYLE,m68,galaxy quest,m
u1044,LATHE,m68,galaxy quest,m
u1045,MATHESAR,m68,galaxy quest,m
u1046,NERVOUS TECH,m68,galaxy quest,n
u1047,QUELLEK,m68,galaxy quest,m
u1048,SARRIS,m68,galaxy quest,m
u1049,TOMMY,m68,galaxy quest,m
u1120,DANA,m74,ghostbusters ii,f
u1121,ELAINE,m74,ghostbusters ii,f
u1122,FRANK,m74,ghostbusters ii,m
u1123,HARDEMEYER,m74,ghostbusters ii,m
u1124,JANINE,m74,ghostbusters ii,f
u1125,JANOSZ,m74,ghostbusters ii,m
u1126,JUDGE,m74,ghostbusters ii,m
u1127,LOUIS,m74,ghostbusters ii,m
u1128,MILTON,m74,ghostbusters ii,m
u1129,PROSECUTOR,m74,ghostbusters ii,f
u1130,SHERMAN,m74,ghostbusters ii,m
u1131,SPENGLER,m74,ghostbusters ii,m
u1132,STANTZ,m74,ghostbusters ii,m
u1133,VENKMAN,m74,ghostbusters ii,m
u1134,VIGO,m74,ghostbusters ii,m
u1135,WINSTON,m74,ghostbusters ii,m
u1136,BRIDE,m75,ghostbusters,f
u1137,COED,m75,ghostbusters,f
u1138,DANA,m75,ghostbusters,f
u1139,DEAN YAEGER,m75,ghostbusters,m
u1140,FIRST BUM,m75,ghostbusters,m
u1141,GROOM,m75,ghostbusters,m
u1142,HEAD LIBRARIAN,m75,ghostbusters,m
u1143,JANINE,m75,ghostbusters,f
u1144,LOUIS,m75,ghostbusters,m
u1145,MANAGER,m75,ghostbusters,m
u1146,PECK,m75,ghostbusters,m
u1147,SECOND BUM,m75,ghostbusters,m
u1148,SOPHOMORE,m75,ghostbusters,m
u1149,SPENGLER,m75,ghostbusters,m
u1150,STANTZ,m75,ghostbusters,m
u1151,STREET PUNK,m75,ghostbusters,m
u1152,VENKMAN,m75,ghostbusters,m
u1153,WINSTON,m75,ghostbusters,m
u1154,WOMAN,m75,ghostbusters,f
u1422,EMMA,m95,i am legend,f
u1423,FRENCH VOICE,m95,i am legend,x
u1424,NEVILLE,m95,i am legend,m
u1425,OLD MAN,m95,i am legend,m
u1426,VIRGINIA,m95,i am legend,x
u1433,ALICIA,m97,independence day,f
u1434,CONSTANCE,m97,independence day,f
u1435,DAVID,m97,independence day,m
u1436,GENERAL GREY,m97,independence day,m
u1437,JASMINE,m97,independence day,f
u1438,JIMMY,m97,independence day,m
u1439,MARGARET,m97,independence day,f
u1440,MARTY,m97,independence day,m
u1441,MIGUEL,m97,independence day,m
u1442,MOISHE,m97,independence day,m
u1443,NIMZIKI,m97,independence day,m
u1444,OKUN,m97,independence day,m
u1445,OKUN/ALIEN,m97,independence day,n
u1446,PHILIP,m97,independence day,m
u1447,PRESIDENT,m97,independence day,m
u1448,RUSSELL,m97,independence day,m
u1449,SECOND OFFICER,m97,independence day,x
u1450,STEVE,m97,independence day,m
u1451,TROY,m97,independence day,m
u1469,AL,m100,innerspace,m
u1470,BURR,m100,innerspace,m
u1471,COLIN,m100,innerspace,m
u1472,DIETER,m100,innerspace,m
u1473,FINNEGAN,m100,innerspace,m
u1474,GRUNER,m100,innerspace,m
u1475,JOE,m100,innerspace,m
u1476,LEADER,m100,innerspace,m
u1477,OUTSIDE -,m100,innerspace,x
u1478,RECEPTIONIST.,m100,innerspace,f
u1479,RENE,m100,innerspace,f
u1480,RYUJI,m100,innerspace,m
u1481,TECH 2,m100,innerspace,m
u1482,TECH 3,m100,innerspace,m
u1483,WAITER,m100,innerspace,m
u1484,WOMAN,m100,innerspace,f
u1628,AZRAEL,m107,jason x,m
u1629,BOEMAN,m107,jason x,m
u1630,BRODSKI,m107,jason x,m
u1631,DALLAS,m107,jason x,m
u1632,DELONGPRE,m107,jason x,m
u1633,FAT LOU,m107,jason x,m
u1634,JANESSA,m107,jason x,f
u1635,KAY-EM 14,m107,jason x,f
u1636,KICKER,m107,jason x,m
u1637,KKINSA,m107,jason x,f
u1638,PEREZ,m107,jason x,m
u1639,RIZZO,m107,jason x,f
u1640,THORGAN,m107,jason x,m
u1641,YLLO,m107,jason x,m
u1712,COLWYN,m113,krull,m
u1713,CYCLOPS,m113,krull,m
u1714,ERGO,m113,krull,m
u1715,LYSSA,m113,krull,f
u1716,QUEEN,m113,krull,f
u1717,ROWAN,m113,krull,m
u1718,SEER,m113,krull,m
u1719,TITCH,m113,krull,m
u1720,TORQUIL,m113,krull,m
u1721,TUROLD,m113,krull,m
u1722,VELLA,m113,krull,f
u1723,VOICE OF THE BEAST,m113,krull,n
u1724,WIDOW,m113,krull,f
u1725,YNYR,m113,krull,m
u1853,BILLY,m122,logan's run,m
u1854,BOX,m122,logan's run,m
u1855,DOC,m122,logan's run,m
u1856,FRANCIS,m122,logan's run,m
u1857,HOLLY,m122,logan's run,f
u1858,JESSICA,m122,logan's run,f
u1859,LOGAN,m122,logan's run,m
u1860,MAN,m122,logan's run,m
u1861,MARY,m122,logan's run,f
u1862,OLD MAN,m122,logan's run,m
u1863,RECEPTIONIST,m122,logan's run,f
u1864,VOICE,m122,logan's run,x
u1865,WOMAN,m122,logan's run,f
u1901,COWAN,m125,men in black,m
u1902,DEE,m125,men in black,m
u1903,INS LEADER,m125,men in black,m
u1904,JAY,m125,men in black,m
u1905,JEEBS,m125,men in black,m
u1906,KAY,m125,men in black,m
u1907,LAUREL,m125,men in black,f
u1908,LEONARD,m125,men in black,m
u1909,MIKEY,m125,men in black,m
u1910,PRESIDENT,m125,men in black,m
u1911,WALLACE,m125,men in black,m
u1912,YAZ,m125,men in black,m
u1913,ZED,m125,men in black,m
u1914,ZED'S VOICE,m125,men in black,m
u1915,AGATHA,m126,minority report,f
u1916,ANDERTON,m126,minority report,m
u1917,ANDERTON'S VOICE,m126,minority report,m
u1918,BURGESS,m126,minority report,m
u1919,CROW,m126,minority report,m
u1920,CUSTOMER,m126,minority report,m
u1921,DR. EDDIE,m126,minority report,m
u1922,FLETCHER,m126,minority report,m
u1923,GIDEON,m126,minority report,m
u1924,HOWARD,m126,minority report,m
u1925,IRIS,m126,minority report,f
u1926,JAD,m126,minority report,m
u1927,KNOTT,m126,minority report,m
u1928,LARA,m126,minority report,f
u1929,RUFUS,m126,minority report,m
u1930,SARAH,m126,minority report,f
u1931,SEAN,m126,minority report,m
u1932,SECRETARY,m126,minority report,f
u1933,WALLY,m126,minority report,m
u1934,WITWER,m126,minority report,m
u2696,BETTS,m176,shivers,f
u2697,BOY,m176,shivers,m
u2698,DETECTIVE,m176,shivers,m
u2699,FORSYTHE,m176,shivers,f
u2700,GIRL,m176,shivers,f
u2701,JANINE,m176,shivers,f
u2702,MR. SPERGAZZI,m176,shivers,m
u2703,PARKINS,m176,shivers,m
u2704,ROLLO,m176,shivers,m
u2705,ST. LUC,m176,shivers,m
u2706,SUPER,m176,shivers,m
u2707,TUDOR,m176,shivers,m
u2743,BO,m179,signs,f
u2744,COLLEEN,m179,signs,f
u2745,CREWCUT GUY,m179,signs,m
u2746,GRAHAM,m179,signs,m
u2747,MERRILL,m179,signs,m
u2748,MORGAN,m179,signs,m
u2749,OFFICER PASKI,m179,signs,f
u2804,BILL,m184,slither,m
u2805,BRENDA,m184,slither,f
u2806,BUTCHER,m184,slither,m
u2807,GRANT,m184,slither,f
u2808,JACK,m184,slither,m
u2809,KYLIE,m184,slither,f
u2810,MARGARET,m184,slither,f
u2811,SHELBY,m184,slither,m
u2812,STARLA,m184,slither,f
u2813,TREVOR,m184,slither,m
u2814,WALLY,m184,slither,m
u2846,GIBARIAN,m187,solaris,m
u2847,KELVIN,m187,solaris,m
u2848,RHEYA,m187,solaris,f
u2849,SARTORIUS,m187,solaris,m
u2850,SNOW,m187,solaris,m
u2863,ADELE,m189,spider-man,f
u2864,BEN,m189,spider-man,m
u2865,FLASH,m189,spider-man,m
u2866,HARRY,m189,spider-man,m
u2867,HOGAN,m189,spider-man,m
u2868,JAMESON,m189,spider-man,m
u2869,LEIBER,m189,spider-man,m
u2870,LETTERMAN,m189,spider-man,m
u2871,LIZ,m189,spider-man,f
u2872,MAROTTA,m189,spider-man,m
u2873,MAY,m189,spider-man,f
u2874,NURSE VOICE,m189,spider-man,x
u2875,OCK,m189,spider-man,m
u2876,PETER,m189,spider-man,m
u2877,REISS,m189,spider-man,m
u2878,ROZ,m189,spider-man,m
u2879,SPIDER-MAN,m189,spider-man,m
u2880,THORKEL,m189,spider-man,m
u2897,B'ETOR,m191,star trek: generations,f
u2898,CHEKOV,m191,star trek: generations,m
u2899,DATA,m191,star trek: generations,m
u2900,DEMORA,m191,star trek: generations,f
u2901,GUINAN,m191,star trek: generations,f
u2902,HARRIMAN,m191,star trek: generations,m
u2903,KIRK,m191,star trek: generations,m
u2904,LA FORGE,m191,star trek: generations,m
u2905,LURSA,m191,star trek: generations,f
u2906,PICARD,m191,star trek: generations,m
u2907,RIKER,m191,star trek: generations,m
u2908,SCOTTY,m191,star trek: generations,m
u2909,SORAN,m191,star trek: generations,m
u2910,TROI,m191,star trek: generations,f
u2911,WORF,m191,star trek: generations,m
u2912,1ST OFFICER,m192,star trek iii: the search for spock,x
u2913,CAPTAIN,m192,star trek iii: the search for spock,n
u2914,CHEKOV,m192,star trek iii: the search for spock,m
u2915,COMM OFFICER,m192,star trek iii: the search for spock,x
u2916,DAVID,m192,star trek iii: the search for spock,m
u2917,ESTEBAN,m192,star trek iii: the search for spock,m
u2918,KIRK,m192,star trek iii: the search for spock,m
u2919,KRUGE,m192,star trek iii: the search for spock,m
u2920,LIEUTENANT,m192,star trek iii: the search for spock,m
u2921,MALTZ,m192,star trek iii: the search for spock,m
u2922,MORROW,m192,star trek iii: the search for spock,m
u2923,SAAVIK,m192,star trek iii: the search for spock,f
u2924,SAREK,m192,star trek iii: the search for spock,m
u2925,SCOTTY,m192,star trek iii: the search for spock,m
u2926,SPOCK,m192,star trek iii: the search for spock,m
u2927,STYLES,m192,star trek iii: the search for spock,m
u2928,SULU,m192,star trek iii: the search for spock,m
u2929,TORG,m192,star trek iii: the search for spock,m
u2930,UHURA,m192,star trek iii: the search for spock,f
u2931,WOMAN,m192,star trek iii: the search for spock,f
u2932,BONES,m193,star trek: the wrath of khan,m
u2933,CAROL,m193,star trek: the wrath of khan,f
u2934,CHEKOV,m193,star trek: the wrath of khan,m
u2935,DAVID,m193,star trek: the wrath of khan,m
u2936,JOACHIM,m193,star trek: the wrath of khan,m
u2937,KHAN,m193,star trek: the wrath of khan,m
u2938,KIRK,m193,star trek: the wrath of khan,m
u2939,PRESTON,m193,star trek: the wrath of khan,m
u2940,SAAVIK,m193,star trek: the wrath of khan,f
u2941,SCOTTY,m193,star trek: the wrath of khan,m
u2942,SCOTTY'S VOICE,m193,star trek: the wrath of khan,m
u2943,SPOCK,m193,star trek: the wrath of khan,m
u2944,SPOCK'S VOICE,m193,star trek: the wrath of khan,m
u2945,SULU,m193,star trek: the wrath of khan,m
u2946,TERRELL,m193,star trek: the wrath of khan,m
u2947,UHURA,m193,star trek: the wrath of khan,f
u2948,UHURA'S VOICE,m193,star trek: the wrath of khan,f
u2949,AMANDA,m194,star trek iv: the voyage home,f
u2950,BOB,m194,star trek iv: the voyage home,m
u2951,BONES,m194,star trek iv: the voyage home,m
u2952,CAPTAIN,m194,star trek iv: the voyage home,f
