characterID,character_name,movieID,movie_title,gender
u5856,JENNIFER,m388,highlander iii: the sorcerer,f
u5857,KILVARA,m388,highlander iii: the sorcerer,m
u5858,MACLEOD,m388,highlander iii: the sorcerer,m
u5859,MCCLEOD,m388,highlander iii: the sorcerer,m
u5860,MR. PARKER,m388,highlander iii: the sorcerer,m
u5861,OLD MAN,m388,highlander iii: the sorcerer,m
u5862,PROFESSOR DAJORSKI,m388,highlander iii: the sorcerer,m
u5863,RACHEL,m388,highlander iii: the sorcerer,f
u5864,REPORTER,m388,highlander iii: the sorcerer,n
u5865,ROBBERY DETECTIVE,m388,highlander iii: the sorcerer,m
u5866,SARAH,m388,highlander iii: the sorcerer,f
u5867,TELLER,m388,highlander iii: the sorcerer,f
u5868,VIEIRA,m388,highlander iii: the sorcerer,m
u6145,AMANDA,m409,jurassic park iii,f
u6146,BILLY,m409,jurassic park iii,m
u6147,ELLIE,m409,jurassic park iii,f
u6148,ERIC,m409,jurassic park iii,m
u6149,GRANT,m409,jurassic park iii,m
u6150,PAUL,m409,jurassic park iii,m
u6151,AJAY,m410,the lost world: jurassic park,m
u6152,EDDIE,m410,the lost world: jurassic park,m
u6153,HAMMOND,m410,the lost world: jurassic park,m
u6154,JUTTSON,m410,the lost world: jurassic park,m
u6155,KELLY,m410,the lost world: jurassic park,f
u6156,LUDLOW,m410,the lost world: jurassic park,m
u6157,MALCOLM,m410,the lost world: jurassic park,m
u6158,NICK,m410,the lost world: jurassic park,m
u6159,ROLAND,m410,the lost world: jurassic park,m
u6160,SARAH,m410,the lost world: jurassic park,f
u6161,ARNOLD,m411,jurassic park,m
u6162,DODGSON,m411,jurassic park,m
u6163,ELLIE,m411,jurassic park,f
u6164,GENNARO,m411,jurassic park,m
u6165,GRANT,m411,jurassic park,m
u6166,HAMMOND,m411,jurassic park,m
u6167,HARDING,m411,jurassic park,m
u6168,LEX,m411,jurassic park,f
u6169,MALCOLM,m411,jurassic park,m
u6170,MULDOON,m411,jurassic park,m
u6171,NEDRY,m411,jurassic park,m
u6172,ROSTAGNO,m411,jurassic park,m
u6173,TIM,m411,jurassic park,m
u6182,ANNA,m413,kafka,f
u6183,ASSISTANTS,m413,kafka,m
u6184,BEARDED ANARCHIST,m413,kafka,m
u6185,BIZZLEBEK,m413,kafka,m
u6186,BURGEL,m413,kafka,m
u6187,CHIEF CLERK,m413,kafka,m
u6188,GABRIELA,m413,kafka,f
u6189,INSPECTOR,m413,kafka,m
u6190,KAFKA,m413,kafka,m
u6191,KEEPER,m413,kafka,m
u6192,LUDWIG,m413,kafka,m
u6193,MURNAU,m413,kafka,m
u6194,OSKAR,m413,kafka,m
u6195,POCKMARKED ANARCHIST,m413,kafka,m
u6289,BECK,m421,leviathan,m
u6290,BOWMAN,m421,leviathan,m
u6291,COBB,m421,leviathan,m
u6292,DEJESUS,m421,leviathan,m
u6293,DOC,m421,leviathan,m
u6294,JONES,m421,leviathan,m
u6295,MARTIN,m421,leviathan,f
u6296,SIXPACK,m421,leviathan,m
u6297,WILLIE,m421,leviathan,f
u6298,WILLIE'S VOICE,m421,leviathan,f
u6516,AGENT JONES,m433,the matrix,m
u6517,AGENT SMITH,m433,the matrix,m
u6518,APOC,m433,the matrix,m
u6519,CHOI,m433,the matrix,m
u6520,CYPHER,m433,the matrix,m
u6521,LIEUTENANT,m433,the matrix,m
u6522,MORPHEUS,m433,the matrix,m
u6523,NEO,m433,the matrix,m
u6524,ORACLE,m433,the matrix,f
u6525,SWITCH,m433,the matrix,n
u6526,TANK,m433,the matrix,m
u6527,TRINITY,m433,the matrix,f
u6528,BOY,m434,halloween iii: season of the witch,m
u6529,BOY #1,m434,halloween iii: season of the witch,m
u6530,BOY #2,m434,halloween iii: season of the witch,m
u6531,BOYS,m434,halloween iii: season of the witch,m
u6532,CHARLIE,m434,halloween iii: season of the witch,m
u6533,DIANE,m434,halloween iii: season of the witch,f
u6534,GIOVANNI,m434,halloween iii: season of the witch,m
u6535,JIMMY,m434,halloween iii: season of the witch,m
u6536,JOEY,m434,halloween iii: season of the witch,m
u6537,JOHNNY BOY,m434,halloween iii: season of the witch,m
u6538,MARIO,m434,halloween iii: season of the witch,m
u6539,MICHAEL,m434,halloween iii: season of the witch,m
u6540,OSCAR,m434,halloween iii: season of the witch,m
u6541,SAL,m434,halloween iii: season of the witch,f
u6542,TERESA,m434,halloween iii: season of the witch,f
u6543,TONY,m434,halloween iii: season of the witch,m
u6604,JEREMY,m440,mimic,m
u6605,JOSH,m440,mimic,m
u6606,LEONARD,m440,mimic,m
u6607,MANNY,m440,mimic,m
u6608,PETER,m440,mimic,m
u6609,RICKY,m440,mimic,m
u6610,SIRI,m440,mimic,f
u6611,SUSAN,m440,mimic,f
u6841,3JANE,m457,neuromancer,f
u6842,AEROL,m457,neuromancer,m
u6843,ARMITAGE,m457,neuromancer,m
u6844,BAO/WINTERMUTE,m457,neuromancer,m
u6845,CASE,m457,neuromancer,m
u6846,DIXIE,m457,neuromancer,m
u6847,JULIUS/WINTERMUTE,m457,neuromancer,m
u6848,LINDA LEE,m457,neuromancer,f
u6849,MAELCOM,m457,neuromancer,m
u6850,MCCOY,m457,neuromancer,x
u6851,MOLLY,m457,neuromancer,f
u6852,RATZ,m457,neuromancer,m
u6853,RIVIERA,m457,neuromancer,m
u7054,AUDREY,m472,pitch black,f
u7055,FRY,m472,pitch black,f
u7056,IMAM,m472,pitch black,m
u7057,JOHNS,m472,pitch black,m
u7058,OWENS,m472,pitch black,m
u7059,PARIS,m472,pitch black,m
u7060,RIDDICK,m472,pitch black,m
u7061,SHAZZA,m472,pitch black,f
u7062,ZEKE,m472,pitch black,m
u7063,CORNELIUS,m473,planet of the apes,m
u7064,DODGE,m473,planet of the apes,m
u7065,GALEN,m473,planet of the apes,m
u7066,HONORIUS,m473,planet of the apes,m
u7067,JULIUS,m473,planet of the apes,m
u7068,LANDON,m473,planet of the apes,m
u7069,LUCIUS,m473,planet of the apes,m
u7070,MAXIMUS,m473,planet of the apes,m
u7071,PRESIDENT,m473,planet of the apes,m
u7072,TAYLOR,m473,planet of the apes,m
u7073,ZAIUS,m473,planet of the apes,m
u7074,ZIRA,m473,planet of the apes,f
u7125,BILLY,m478,predator,m
u7126,DILLON,m478,predator,m
u7127,MAC,m478,predator,m
u7128,PHILIPS,m478,predator,m
u7129,RAMIREZ,m478,predator,m
u7130,SCHAEFER,m478,predator,m
u7241,ACKBAR,m489,star wars: episode vi - return of the jedi,m
u7242,BEN,m489,star wars: episode vi - return of the jedi,m
u7243,BOUSHH,m489,star wars: episode vi - return of the jedi,m
u7244,EMPEROR,m489,star wars: episode vi - return of the jedi,m
u7245,HAN,m489,star wars: episode vi - return of the jedi,m
u7246,JERJERROD,m489,star wars: episode vi - return of the jedi,m
u7247,LANDO,m489,star wars: episode vi - return of the jedi,m
u7248,LEIA,m489,star wars: episode vi - return of the jedi,f
u7249,LUKE,m489,star wars: episode vi - return of the jedi,m
u7250,NINEDENINE,m489,star wars: episode vi - return of the jedi,f
u7251,THREEPIO,m489,star wars: episode vi - return of the jedi,m
u7252,VADER,m489,star wars: episode vi - return of the jedi,m
u7253,WEDGE,m489,star wars: episode vi - return of the jedi,m
u7254,YODA,m489,star wars: episode vi - return of the jedi,m
u7706,CHURCH,m521,soldier,m
u7707,MEKUM,m521,soldier,m
u7776,ANNA,m526,spacejacked,f
u7777,BARNES,m526,spacejacked,m
u7778,CARLO,m526,spacejacked,m
u7779,DAWN,m526,spacejacked,f
u7780,DELBERT,m526,spacejacked,m
u7781,JACK,m526,spacejacked,m
u7782,MAC,m526,spacejacked,m
u7783,MONICA,m526,spacejacked,f
u7784,PILOT,m526,spacejacked,x
u7785,REYNOLDS,m526,spacejacked,m
u7786,TAYLOR,m526,spacejacked,m
u7787,WARREN,m526,spacejacked,m
u7788,WAYNE,m526,spacejacked,m
u7804,ARTHUR,m528,sphere,m
u7805,BARNES,m528,sphere,m
u7806,BETH,m528,sphere,f
u7807,EDMUNDS,m528,sphere,m
u7808,FLETCHER,m528,sphere,m
u7809,HARRY,m528,sphere,m
u7810,NAVY SEAMAN,m528,sphere,m
u7811,NORMAN,m528,sphere,m
u7812,OFFICER,m528,sphere,x
u7813,PILOT,m528,sphere,x
u7814,TED,m528,sphere,m
u7815,WIFE,m528,sphere,f
u7816,BEN,m529,star wars,m
u7817,BIGGS,m529,star wars,m
u7818,BLUE LEADER,m529,star wars,x
u7819,COMMANDER,m529,star wars,m
u7820,CONTROLLER,m529,star wars,x
u7821,HAN,m529,star wars,m
u7822,INTERCOM VOICE,m529,star wars,x
u7823,LEIA,m529,star wars,f
u7824,LUKE,m529,star wars,m
u7825,OWEN,m529,star wars,m
u7826,THREEPIO,m529,star wars,m
u7827,VADER,m529,star wars,m
u7828,ACE,m530,starship troopers,m
u7829,C.O.,m530,starship troopers,m
u7830,CARL,m530,starship troopers,m
u7831,CARMEN,m530,starship troopers,f
u7832,DELADIER,m530,starship troopers,f
u7833,DIZZY,m530,starship troopers,f
u7834,FATHER,m530,starship troopers,m
u7835,GILLESPIE,m530,starship troopers,m
u7836,INTELLIGENCE OFFICER,m530,starship troopers,x
u7837,JOHNNY,m530,starship troopers,m
u7838,MOTHER,m530,starship troopers,f
u7839,PSYCH OFFICER,m530,starship troopers,x
u7840,RASCZAK,m530,starship troopers,m
u7841,RODGER YOUNG,m530,starship troopers,x
u7842,SUGAR WATKINS,m530,starship troopers,m
u7843,ZANDER,m530,starship troopers,m
u7844,ZIM,m530,starship troopers,m
u7846,CHEKOV,m531,star trek: the motion picture,m
u7847,DECKER,m531,star trek: the motion picture,m
u7848,ILIA,m531,star trek: the motion picture,f
u7849,KIRK,m531,star trek: the motion picture,m
u7850,SCOTT,m531,star trek: the motion picture,m
u7851,SCOTT'S INTERCOM VOICE,m531,star trek: the motion picture,x
u7852,SONAK,m531,star trek: the motion picture,m
u7853,SPOCK,m531,star trek: the motion picture,m
u7854,SULU,m531,star trek: the motion picture,m
u7855,UHURA,m531,star trek: the motion picture,f
u7967,ALURA,m540,supergirl,f
u7968,BIANCA,m540,supergirl,f
u7969,ELDERLY MAN,m540,supergirl,f
u7970,ETHAN,m540,supergirl,m
u7971,GEORGE,m540,supergirl,m
u7972,JIMMY,m540,supergirl,m
u7973,KARA,m540,supergirl,f
u7974,LINDA,m540,supergirl,f
u7975,LUCY,m540,supergirl,f
u7976,MR. DANVERS,m540,supergirl,m
u7977,NIGEL,m540,supergirl,m
u7978,SELENA,m540,supergirl,f
u7979,SUPERGIRL,m540,supergirl,f
u7980,ZALTAR,m540,supergirl,m
u7981,ZOR-EL,m540,supergirl,m
u7982,BRAD,m541,superman iii,m
u7983,CLARK,m541,superman iii,m
u7984,CLERK,m541,superman iii,x
u7985,FRED,m541,superman iii,m
u7986,GUS,m541,superman iii,m
u7987,JIMMY,m541,superman iii,m
u7988,LANA,m541,superman iii,f
u7989,LOIS,m541,superman iii,f
u7990,LORELEI,m541,superman iii,f
u7991,MISS HENDERSON,m541,superman iii,f
u7992,PERRY,m541,superman iii,m
u7993,RICKY,m541,superman iii,m
u7994,ROSS,m541,superman iii,m
u7995,SIMPSON,m541,superman iii,m
u7996,SUPERMAN,m541,superman iii,m
u7997,VERA,m541,superman iii,f
u7998,CLARK,m542,superman ii,m
u7999,EVE,m542,superman ii,f
u8000,FIRST CONTROLLER,m542,superman ii,m
u8001,JIMMY,m542,superman ii,m
u8002,LARA,m542,superman ii,f
u8003,LEX,m542,superman ii,m
u8004,LOIS,m542,superman ii,f
u8005,LUTHOR,m542,superman ii,m
u8006,OTIS,m542,superman ii,m
u8007,PERRY,m542,superman ii,m
u8008,PRESIDENT,m542,superman ii,m
u8009,SECOND CONTROLLER,m542,superman ii,m
u8010,SECOND REPORTER,m542,superman ii,m
u8011,SPOKESMAN,m542,superman ii,m
u8012,SUPERMAN,m542,superman ii,m
u8013,URSA,m542,superman ii,f
u8014,ZOD,m542,superman ii,m
u8015,CLARK,m543,superman iv: the quest for peace,m
u8016,HOWLER,m543,superman iv: the quest for peace,m
u8017,JEREMY,m543,superman iv: the quest for peace,m
u8018,LACY,m543,superman iv: the quest for peace,f
u8019,LENNY,m543,superman iv: the quest for peace,m
u8020,LEX,m543,superman iv: the quest for peace,m
u8021,LOIS,m543,superman iv: the quest for peace,f
u8022,NUCLEAR MAN,m543,superman iv: the quest for peace,m
u8023,SUPERMAN,m543,superman iv: the quest for peace,m
u8024,WARFIELD,m543,superman iv: the quest for peace,f
u8025,ALBERT,m544,superman,x
u8026,CLARK,m544,superman,m
u8027,EVE,m544,superman,f
u8028,FIRST ELDER,m544,superman,m
u8029,JIMMY,m544,superman,m
u8030,JONATHAN,m544,superman,m
u8031,JOR-EL,m544,superman,m
u8032,LARA,m544,superman,f
u8033,LOIS,m544,superman,f
u8034,LUTHOR,m544,superman,m
u8035,MARTHA,m544,superman,f
u8036,OTIS,m544,superman,m
u8037,PERRY,m544,superman,m
u8038,SUPERMAN,m544,superman,m
u8071,DYSON,m547,terminator 2: judgment day,m
u8072,JOHN,m547,terminator 2: judgment day,m
u8073,REESE,m547,terminator 2: judgment day,m
u8074,SARAH,m547,terminator 2: judgment day,f
u8075,SILBERMAN,m547,terminator 2: judgment day,m
u8076,TARISSA,m547,terminator 2: judgment day,f
u8077,TERMINATOR,m547,terminator 2: judgment day,m
u8078,TIM,m547,terminator 2: judgment day,m
u8079,VIDEO SARAH,m547,terminator 2: judgment day,f
u8080,VIDEO SILBERMAN,m547,terminator 2: judgment day,m
u8091,BREEN,m549,the terminator,x
u8092,CLERK,m549,the terminator,m
u8093,GINGER,m549,the terminator,f
u8094,MR. MILLER,m549,the terminator,m
u8095,REESE,m549,the terminator,m
u8096,SARAH,m549,the terminator,f
u8097,SILBERMAN,m549,the terminator,m
u8098,TERMINATOR,m549,the terminator,m
u8099,TRAXLER,m549,the terminator,m
u8100,VUKOVICH,m549,the terminator,m
u8188,2ND BOY,m556,the x files,m
u8189,BARMAID,m556,the x files,f
u8190,BYERS,m556,the x files,m
u8191,CASSIDY,m556,the x files,f
u8192,CIGARETTE SMOKING MAN,m556,the x files,m
u8193,DETECTIVE,m556,the x files,x
u8194,DR. BRONSCHWEIG,m556,the x files,m
u8195,FIELD AGENT,m556,the x files,x
u8196,KURTZWEIL,m556,the x files,m
u8197,MULDER,m556,the x files,m
u8198,SCULLY,m556,the x files,f
u8199,SKINNER,m556,the x files,m
u8200,STRUGHOLD,m556,the x files,m
u8201,WELL-MANICURED MAN,m556,the x files,m
u8202,YOUNG NAVAL GUARD,m556,the x files,m
u8203,CATHERINE,m557,the cell,f
u8204,COLE,m557,the cell,m
u8205,EDWARD,m557,the cell,m
u8206,HENRY,m557,the cell,m
u8207,MIRIAM,m557,the cell,f
u8208,NOVAK,m557,the cell,m
u8209,RAMSEY,m557,the cell,m
u8210,TEDDY LEE,m557,the cell,m
u8412,1ST VOICE,m571,thx 1138,x
u8413,2ND VOICE,m571,thx 1138,x
u8414,LUH,m571,thx 1138,f
u8415,NIN,m571,thx 1138,x
u8416,PTO,m571,thx 1138,m
u8417,SEN,m571,thx 1138,m
u8418,SRT,m571,thx 1138,m
u8419,THX,m571,thx 1138,m
u8420,TWA,m571,thx 1138,m
u8421,VOICE,m571,thx 1138,m
u8593,BEING,m583,star trek v: the final frontier,m
u8594,CHEKOV,m583,star trek v: the final frontier,m
u8595,CHEKOV'S IMAGE,m583,star trek v: the final frontier,m
u8596,COMMANDERS IMAGE,m583,star trek v: the final frontier,m
u8597,J'ONN,m583,star trek v: the final frontier,m
u8598,KIRK,m583,star trek v: the final frontier,m
u8599,KLAA,m583,star trek v: the final frontier,m
u8600,RIDER,m583,star trek v: the final frontier,x
u8601,SCOTTY,m583,star trek v: the final frontier,m
u8602,SPOCK,m583,star trek v: the final frontier,m
u8603,SULU,m583,star trek v: the final frontier,m
u8604,SYBOK,m583,star trek v: the final frontier,m
u8605,UHURA,m583,star trek v: the final frontier,f
u8606,VIXIS,m583,star trek v: the final frontier,f
u8607,ALAN,m584,tron,m
u8608,BIT,m584,tron,x
u8609,DILLINGER,m584,tron,m
u8610,DUMONT,m584,tron,m
u8611,FLYNN,m584,tron,m
u8612,GIBBS,m584,tron,m
u8613,LORA,m584,tron,f
u8614,MCP,m584,tron,m
u8615,RAM,m584,tron,m
u8616,SARK,m584,tron,m
u8617,TRON,m584,tron,m
u8618,YORI,m584,tron,f
u8654,ASTROPHYSICIST,m587,twelve monkeys,f
u8655,BEN,m587,twelve monkeys,x
u8656,BOTANIST,m587,twelve monkeys,m
u8657,COLE,m587,twelve monkeys,m
u8658,DR. FLETCHER,m587,twelve monkeys,m
u8659,DR. MASON,m587,twelve monkeys,x
u8660,ENGINEER,m587,twelve monkeys,m
u8661,FALE,m587,twelve monkeys,m
u8662,FRANKI,m587,twelve monkeys,m
u8663,JEFFREY,m587,twelve monkeys,m
u8664,JOSE,m587,twelve monkeys,m
u8665,MICROBIOLOGIST,m587,twelve monkeys,m
u8666,RAILLY,m587,twelve monkeys,f
u8667,WOMAN CABBIE,m587,twelve monkeys,f
u8798,ALEXIEV,m597,virtuosity,x
u8799,COX,m597,virtuosity,x
u8800,DEANE,m597,virtuosity,f
u8801,LINDENMEYER,m597,virtuosity,m
u8802,MADISON,m597,virtuosity,f
u8803,PARKER,m597,virtuosity,m
u8804,REILLY,m597,virtuosity,m
u8805,SID 6.7,m597,virtuosity,m
u8806,WALLACE,m597,virtuosity,m
u8919,ARTEMUS,m607,wild wild west,m
u8920,CASSANDRA,m607,wild wild west,f
u8921,DOYLE,m607,wild wild west,x
u8922,GRANT,m607,wild wild west,m
u8923,JIM,m607,wild wild west,m
u8924,MIGUELITO,m607,wild wild west,m
u8925,PEMBERTON,m607,wild wild west,x
u8926,RICHARDS,m607,wild wild west,x
u8927,WALTERS,m607,wild wild west,x
u8975,ADAMSON,m612,watchmen,x
u8976,ANALYST,m612,watchmen,m
u8977,BURNS,m612,watchmen,x
u8978,DR. LONG,m612,watchmen,x
u8979,DR. MANHATTAN,m612,watchmen,m
u8980,DREIBERG,m612,watchmen,m
u8981,HYDE,m612,watchmen,x
u8982,JANEY,m612,watchmen,f
u8983,JON,m612,watchmen,m
u8984,JUSTINE,m612,watchmen,f
u8985,LAURIE,m612,watchmen,f
u8986,MOLOCH,m612,watchmen,m
u8987,PRESIDENT,m612,watchmen,m
u8988,RORSCHACH,m612,watchmen,m
u8989,SCHMIDT,m612,watchmen,x
u8990,VEIDT,m612,watchmen,m
u9002,BEAST,m614,x-men,m
u9003,CYCLOPS,m614,x-men,m
u9004,JEAN,m614,x-men,f
u9005,KELLY,m614,x-men,m
u9006,LOGAN,m614,x-men,m
u9007,MAGNETO,m614,x-men,m
u9008,SABRETOOTH,m614,x-men,m
u9009,STORM,m614,x-men,f
u9010,XAVIER,m614,x-men,m
u9011,ANASTASIA,m615,young frankenstein,x
u9012,BURGOMEISTER,m615,young frankenstein,x
u9013,CARLSON,m615,young frankenstein,x
u9014,CORNELIUS WALDMAN,m615,young frankenstein,m
u9015,ELIZABETH,m615,young frankenstein,f
u9016,FRAU BLUCHER,m615,young frankenstein,f
u9017,FREDDY,m615,young frankenstein,m
u9018,HERR FALKSTEIN,m615,young frankenstein,m
u9019,IGOR,m615,young frankenstein,m
u9020,INGA,m615,young frankenstein,f
u9021,MAITRE D',m615,young frankenstein,m
u9022,MEDICAL STUDENT,m615,young frankenstein,m
u9023,MONSTER,m615,young frankenstein,m
u9024,OLD VIOLINIST,m615,young frankenstein,m